chrName	start	end	length	rank
ref|NC_001134|	924829	924830	1	9
ref|NC_001134|	998232	998313	81	10
ref|NC_001134|	1003933	1003938	5	10
ref|NC_001134|	1043234	1043264	30	10
ref|NC_001135|	1043420	1043530	110	1
ref|NC_001135|	1043594	1043664	70	1
ref|NC_001135|	1043697	1043751	54	1
ref|NC_001135|	1052579	1052601	22	1
ref|NC_001135|	1085394	1085401	7	2
ref|NC_001135|	1100456	1100467	11	2
ref|NC_001135|	1126100	1126103	3	3
ref|NC_001135|	1131019	1131022	3	3
ref|NC_001135|	1212612	1212635	23	6
ref|NC_001135|	1244262	1244380	118	7
ref|NC_001135|	1285863	1285867	4	8
ref|NC_001135|	1292679	1292680	1	8
ref|NC_001135|	1336553	1336663	110	10
ref|NC_001135|	1359954	1360010	56	10
ref|NC_001136|	1360131	1360177	46	1
ref|NC_001136|	1360646	1360665	19	1
ref|NC_001136|	1376824	1376855	31	1
ref|NC_001136|	1406860	1407103	243	1
ref|NC_001136|	1417021	1417030	9	1
ref|NC_001136|	1420862	1420868	6	1
ref|NC_001136|	1436849	1436859	10	1
ref|NC_001136|	1463430	1463545	115	1
ref|NC_001136|	1486583	1486599	16	1
ref|NC_001136|	1488748	1488858	110	1
ref|NC_001136|	1518015	1518020	5	2
ref|NC_001136|	1544743	1544775	32	2
ref|NC_001136|	1600033	1600083	50	2
ref|NC_001136|	1662349	1662377	28	2
ref|NC_001136|	1669604	1669620	16	3
ref|NC_001136|	1729278	1729286	8	3
ref|NC_001136|	1746161	1746180	19	3
ref|NC_001136|	1794379	1794497	118	3
ref|NC_001136|	1794764	1794770	6	3
ref|NC_001136|	1825114	1825231	117	4
ref|NC_001136|	1842690	1842697	7	4
ref|NC_001136|	1881315	1881317	2	4
ref|NC_001136|	1892301	1892409	108	4
ref|NC_001136|	1892502	1892635	133	4
ref|NC_001136|	1893503	1893652	149	4
ref|NC_001136|	1894215	1894317	102	4
ref|NC_001136|	1894437	1894556	119	4
ref|NC_001136|	1894606	1894740	134	4
ref|NC_001136|	1897092	1897198	106	4
ref|NC_001136|	1897351	1897533	182	4
ref|NC_001136|	1897674	1897874	200	4
ref|NC_001136|	2006319	2006380	61	5
ref|NC_001136|	2006714	2006718	4	5
ref|NC_001136|	2008849	2008921	72	5
ref|NC_001136|	2117658	2117680	22	5
ref|NC_001136|	2118254	2118266	12	5
ref|NC_001136|	2234036	2234163	127	6
ref|NC_001136|	2239357	2239364	7	6
ref|NC_001136|	2240000	2240104	104	6
ref|NC_001136|	2281843	2281875	32	7
ref|NC_001136|	2287452	2287458	6	7
ref|NC_001136|	2344340	2344393	53	7
ref|NC_001136|	2344736	2344816	80	7
ref|NC_001136|	2345206	2345306	100	7
ref|NC_001136|	2362327	2362335	8	7
ref|NC_001136|	2414856	2414871	15	7
ref|NC_001136|	2417943	2417959	16	7
ref|NC_001136|	2468613	2468631	18	8
ref|NC_001136|	2519862	2519895	33	8
ref|NC_001136|	2571931	2572033	102	8
ref|NC_001136|	2807438	2807535	97	10
ref|NC_001136|	2822187	2822296	109	10
ref|NC_001136|	2853026	2853078	52	10
ref|NC_001136|	2861078	2861104	26	10
ref|NC_001136|	2882456	2882563	107	10
ref|NC_001136|	2885400	2885438	38	10
ref|NC_001136|	2891945	2891947	2	10
ref|NC_001137|	2898266	2898302	36	1
ref|NC_001137|	2910746	2910768	22	1
ref|NC_001137|	2911525	2911534	9	1
ref|NC_001137|	2915195	2915198	3	1
ref|NC_001137|	2915866	2915872	6	1
ref|NC_001137|	2931857	2931959	102	1
ref|NC_001137|	2951374	2951388	14	2
ref|NC_001137|	3090706	3090735	29	4
ref|NC_001137|	3117246	3117318	72	4
ref|NC_001137|	3388284	3388426	142	9
ref|NC_001137|	3433475	3433477	2	10
ref|NC_001137|	3446191	3446320	129	10
ref|NC_001137|	3453119	3453171	52	10
ref|NC_001137|	3453187	3453297	110	10
ref|NC_001137|	3454411	3454412	1	10
ref|NC_001137|	3455827	3455836	9	10
ref|NC_001137|	3459809	3459887	78	10
ref|NC_001137|	3461567	3461619	52	10
ref|NC_001137|	3465662	3465802	140	10
ref|NC_001137|	3467209	3467318	109	10
ref|NC_001137|	3467732	3467762	30	10
ref|NC_001137|	3467802	3467921	119	10
ref|NC_001138|	3470772	3470817	45	1
ref|NC_001138|	3471147	3471221	74	1
ref|NC_001138|	3473423	3473565	142	1
ref|NC_001138|	3474930	3475025	95	1
ref|NC_001138|	3483772	3483876	104	1
ref|NC_001138|	3491803	3491804	1	1
ref|NC_001138|	3566341	3566366	25	4
ref|NC_001138|	3566432	3566454	22	4
ref|NC_001138|	3576059	3576064	5	4
ref|NC_001138|	3592041	3592096	55	5
ref|NC_001138|	3600113	3600117	4	5
ref|NC_001138|	3608088	3608213	125	6
ref|NC_001138|	3608484	3608541	57	6
ref|NC_001138|	3610645	3610681	36	6
ref|NC_001138|	3611912	3612056	144	6
ref|NC_001138|	3631142	3631233	91	7
ref|NC_001138|	3637706	3637707	1	7
ref|NC_001138|	3661361	3661368	7	8
ref|NC_001138|	3694982	3695055	73	9
ref|NC_001139|	3748374	3748458	84	1
ref|NC_001139|	3750009	3750074	65	1
ref|NC_001139|	3758436	3758528	92	1
ref|NC_001139|	3795238	3795239	1	1
ref|NC_001139|	3812304	3812306	2	1
ref|NC_001139|	3884317	3884407	90	2
ref|NC_001139|	3945574	3945625	51	2
ref|NC_001139|	4139220	4139232	12	4
ref|NC_001139|	4207896	4207999	103	5
ref|NC_001139|	4221788	4221801	13	5
ref|NC_001139|	4224575	4224618	43	5
ref|NC_001139|	4247605	4247691	86	5
ref|NC_001139|	4268957	4269002	45	5
ref|NC_001139|	4274537	4274582	45	5
ref|NC_001139|	4284218	4284231	13	5
ref|NC_001139|	4294971	4294975	4	6
ref|NC_001139|	4303133	4303244	111	6
ref|NC_001139|	4310756	4310905	149	6
ref|NC_001139|	4312095	4312127	32	6
ref|NC_001139|	4312711	4312807	96	6
ref|NC_001139|	4366215	4366238	23	6
ref|NC_001139|	4440228	4440233	5	7
ref|NC_001139|	4550976	4551104	128	8
ref|NC_001139|	4551248	4551380	132	8
ref|NC_001139|	4552066	4552287	221	8
ref|NC_001139|	4555226	4555336	110	8
ref|NC_001139|	4587466	4587513	47	8
ref|NC_001139|	4609127	4609139	12	8
ref|NC_001139|	4627439	4627483	44	9
ref|NC_001139|	4690742	4690835	93	9
ref|NC_001139|	4726326	4726362	36	10
ref|NC_001139|	4733707	4733739	32	10
ref|NC_001139|	4790827	4790828	1	10
ref|NC_001139|	4805061	4805075	14	10
ref|NC_001139|	4812943	4812962	19	10
ref|NC_001139|	4816157	4816220	63	10
ref|NC_001139|	4817880	4817962	82	10
ref|NC_001139|	4821048	4821148	100	10
ref|NC_001139|	4821853	4821926	73	10
ref|NC_001139|	4825506	4825611	105	10
ref|NC_001139|	4826366	4826471	105	10
ref|NC_001139|	4827376	4827479	103	10
ref|NC_001139|	4829118	4829236	118	10
ref|NC_001140|	4838296	4838297	1	1
ref|NC_001140|	4842495	4842563	68	1
ref|NC_001140|	4848550	4848608	58	1
ref|NC_001140|	4892766	4892793	27	2
ref|NC_001140|	4901843	4901868	25	2
ref|NC_001140|	4908569	4908577	8	2
ref|NC_001140|	4915738	4915774	36	2
ref|NC_001140|	4923345	4923441	96	2
ref|NC_001140|	4930433	4930462	29	2
ref|NC_001140|	4956650	4956664	14	3
ref|NC_001140|	4961564	4961588	24	3
ref|NC_001140|	5003070	5003130	60	4
ref|NC_001140|	5017743	5017833	90	4
ref|NC_001140|	5044602	5044708	106	4
ref|NC_001140|	5044777	5044910	133	4
ref|NC_001140|	5045215	5045344	129	4
ref|NC_001140|	5229167	5229171	4	8
ref|NC_001140|	5365173	5365252	79	10
ref|NC_001140|	5365966	5366111	145	10
ref|NC_001140|	5368627	5368743	116	10
ref|NC_001140|	5369361	5369500	139	10
ref|NC_001140|	5369970	5370040	70	10
ref|NC_001140|	5370614	5370685	71	10
ref|NC_001140|	5372117	5372147	30	10
ref|NC_001140|	5372468	5372551	83	10
ref|NC_001140|	5372555	5372674	119	10
ref|NC_001140|	5372677	5372791	114	10
ref|NC_001140|	5379953	5380098	145	10
ref|NC_001140|	5382034	5382162	128	10
ref|NC_001140|	5384177	5384218	41	10
ref|NC_001140|	5386771	5386806	35	10
ref|NC_001140|	5389071	5389177	106	10
ref|NC_001140|	5390687	5390721	34	10
ref|NC_001140|	5392440	5392576	136	10
ref|NC_001141|	5393340	5393467	127	1
ref|NC_001141|	5394060	5394163	103	1
ref|NC_001141|	5394644	5394772	128	1
ref|NC_001141|	5395386	5395522	136	1
ref|NC_001141|	5398382	5398504	122	1
ref|NC_001141|	5407093	5407099	6	1
ref|NC_001141|	5407293	5407414	121	1
ref|NC_001141|	5408296	5408363	67	1
ref|NC_001141|	5419129	5419228	99	1
ref|NC_001141|	5419671	5419676	5	1
ref|NC_001141|	5419732	5419785	53	1
ref|NC_001141|	5420606	5420677	71	1
ref|NC_001141|	5425991	5426053	62	1
ref|NC_001141|	5429839	5429887	48	1
ref|NC_001141|	5460821	5460856	35	2
ref|NC_001141|	5531098	5531120	22	4
ref|NC_001141|	5572236	5572265	29	5
ref|NC_001141|	5588830	5588847	17	5
ref|NC_001141|	5588939	5588976	37	5
ref|NC_001141|	5638527	5638558	31	6
ref|NC_001141|	5661012	5661020	8	7
ref|NC_001141|	5703096	5703097	1	8
ref|NC_001141|	5703287	5703385	98	8
ref|NC_001141|	5725739	5725750	11	8
ref|NC_001141|	5731840	5731897	57	8
ref|NC_001141|	5734918	5734935	17	8
ref|NC_001141|	5755657	5755664	7	9
ref|NC_001141|	5780281	5780373	92	9
ref|NC_001141|	5780581	5780601	20	9
ref|NC_001141|	5781426	5781534	108	9
ref|NC_001141|	5784154	5784283	129	9
ref|NC_001141|	5784386	5784488	102	9
ref|NC_001141|	5786041	5786063	22	9
ref|NC_001141|	5791991	5792103	112	10
ref|NC_001141|	5812058	5812061	3	10
ref|NC_001141|	5818986	5818991	5	10
ref|NC_001141|	5819809	5819814	5	10
ref|NC_001141|	5822271	5822290	19	10
ref|NC_001141|	5826236	5826266	30	10
ref|NC_001141|	5831657	5831684	27	10
ref|NC_001142|	5832959	5833017	58	1
ref|NC_001142|	5833493	5833599	106	1
ref|NC_001142|	5833750	5833860	110	1
ref|NC_001142|	5834470	5834593	123	1
ref|NC_001142|	5835071	5835181	110	1
ref|NC_001142|	5835347	5835428	81	1
ref|NC_001142|	5835452	5835529	77	1
ref|NC_001142|	5835957	5836019	62	1
ref|NC_001142|	5836456	5836559	103	1
ref|NC_001142|	5838515	5838625	110	1
ref|NC_001142|	5840689	5840795	106	1
ref|NC_001142|	5844328	5844438	110	1
ref|NC_001142|	5847089	5847119	30	1
ref|NC_001142|	5847968	5848068	100	1
ref|NC_001142|	5861781	5861849	68	1
ref|NC_001142|	5863804	5863810	6	1
ref|NC_001142|	5863873	5863948	75	1
ref|NC_001142|	5938671	5938679	8	2
ref|NC_001142|	5943973	5944006	33	2
ref|NC_001142|	5953337	5953432	95	2
ref|NC_001142|	5955091	5955118	27	2
ref|NC_001142|	5966502	5966656	154	2
ref|NC_001142|	5969290	5969383	93	2
ref|NC_001142|	6036071	6036117	46	3
ref|NC_001142|	6036828	6036932	104	3
ref|NC_001142|	6174792	6174824	32	5
ref|NC_001142|	6186304	6186305	1	5
ref|NC_001142|	6190674	6190683	9	5
ref|NC_001142|	6206724	6206726	2	6
ref|NC_001142|	6206780	6206814	34	6
ref|NC_001142|	6247512	6247519	7	6
ref|NC_001142|	6257224	6257317	93	6
ref|NC_001142|	6257380	6257399	19	6
ref|NC_001142|	6268800	6268909	109	6
ref|NC_001142|	6295087	6295091	4	7
ref|NC_001142|	6311750	6311903	153	7
ref|NC_001142|	6314199	6314344	145	7
ref|NC_001142|	6318781	6318813	32	7
ref|NC_001142|	6318999	6319010	11	7
ref|NC_001142|	6452804	6452828	24	9
ref|NC_001142|	6453191	6453193	2	9
ref|NC_001142|	6555796	6555886	90	10
ref|NC_001142|	6572422	6572423	1	10
ref|NC_001142|	6578082	6578094	12	10
ref|NC_001143|	6581585	6581675	90	1
ref|NC_001143|	6594222	6594305	83	1
ref|NC_001143|	6597789	6597828	39	1
ref|NC_001143|	6600163	6600219	56	1
ref|NC_001143|	6602545	6602580	35	1
ref|NC_001143|	6624732	6624733	1	1
ref|NC_001143|	6646681	6646690	9	2
ref|NC_001143|	6661993	6662088	95	2
ref|NC_001143|	6670563	6670647	84	2
ref|NC_001143|	6670913	6670940	27	2
ref|NC_001143|	6781204	6781295	91	4
ref|NC_001143|	6795219	6795334	115	4
ref|NC_001143|	6809763	6809795	32	4
ref|NC_001143|	6812253	6812337	84	4
ref|NC_001143|	6824267	6824327	60	4
ref|NC_001143|	6826116	6826133	17	4
ref|NC_001143|	6826174	6826199	25	4
ref|NC_001143|	6887856	6887914	58	5
ref|NC_001143|	6891901	6891918	17	5
ref|NC_001143|	6892104	6892134	30	5
ref|NC_001143|	6895285	6895320	35	5
ref|NC_001143|	7009512	7009550	38	7
ref|NC_001143|	7084967	7084986	19	8
ref|NC_001143|	7175213	7175222	9	9
ref|NC_001143|	7192206	7192223	17	10
ref|NC_001143|	7234161	7234261	100	10
ref|NC_001143|	7244787	7244828	41	10
ref|NC_001143|	7244850	7244928	78	10
ref|NC_001144|	7246506	7246631	125	1
ref|NC_001144|	7247524	7247590	66	1
ref|NC_001144|	7247934	7247996	62	1
ref|NC_001144|	7248891	7248976	85	1
ref|NC_001144|	7249200	7249208	8	1
ref|NC_001144|	7251435	7251547	112	1
ref|NC_001144|	7251893	7251998	105	1
ref|NC_001144|	7252218	7252236	18	1
ref|NC_001144|	7252632	7252685	53	1
ref|NC_001144|	7253743	7253867	124	1
ref|NC_001144|	7254541	7254653	112	1
ref|NC_001144|	7255787	7255915	128	1
ref|NC_001144|	7256417	7256531	114	1
ref|NC_001144|	7264948	7264994	46	1
ref|NC_001144|	7265601	7265602	1	1
ref|NC_001144|	7270428	7270449	21	1
ref|NC_001144|	7331658	7331839	181	2
ref|NC_001144|	7337705	7337779	74	2
ref|NC_001144|	7341417	7341497	80	2
ref|NC_001144|	7348692	7348740	48	2
ref|NC_001144|	7372376	7372449	73	2
ref|NC_001144|	7374217	7374233	16	2
ref|NC_001144|	7441804	7441819	15	3
ref|NC_001144|	7462214	7462327	113	3
ref|NC_001144|	7484214	7484229	15	4
ref|NC_001144|	7491258	7491264	6	4
ref|NC_001144|	7537107	7537153	46	4
ref|NC_001144|	7537186	7537188	2	4
ref|NC_001144|	7577493	7577561	68	5
ref|NC_001144|	7702815	7702822	7	6
ref|NC_001144|	7705443	7705513	70	6
ref|NC_001144|	7705743	7706218	475	6
ref|NC_001144|	7706397	7711578	5181	6
ref|NC_001144|	7711584	7713585	2001	7
ref|NC_001144|	7713600	7713821	221	7
ref|NC_001144|	7715741	7715842	101	7
ref|NC_001144|	7723854	7724003	149	7
ref|NC_001144|	7726270	7726381	111	7
ref|NC_001144|	7730730	7730823	93	7
ref|NC_001144|	7731719	7731802	83	7
ref|NC_001144|	7734413	7734518	105	7
ref|NC_001144|	7734866	7734952	86	7
ref|NC_001144|	7735103	7735356	253	7
ref|NC_001144|	7755255	7755282	27	7
ref|NC_001144|	7762883	7762941	58	7
ref|NC_001144|	7843194	7843224	30	8
ref|NC_001144|	7852173	7852186	13	8
ref|NC_001144|	7856864	7856867	3	8
ref|NC_001144|	7900556	7900685	129	9
ref|NC_001144|	7902304	7902305	1	9
ref|NC_001144|	7902924	7902948	24	9
ref|NC_001144|	7919119	7919120	1	9
ref|NC_001144|	7932497	7932608	111	9
ref|NC_001144|	7944982	7944983	1	9
ref|NC_001144|	7958060	7958151	91	10
ref|NC_001144|	7968222	7968271	49	10
ref|NC_001144|	8002624	8002626	2	10
ref|NC_001144|	8029419	8029463	44	10
ref|NC_001144|	8031463	8031468	5	10
ref|NC_001144|	8050704	8050715	11	10
ref|NC_001144|	8118693	8118695	2	10
ref|NC_001144|	8186702	8186727	25	10
ref|NC_001144|	8189284	8189312	28	10
ref|NC_001144|	8195357	8195364	7	10
ref|NC_001144|	8224033	8224143	110	10
ref|NC_001144|	8298047	8298082	35	10
ref|NC_001144|	8299832	8299838	6	10
ref|NC_001144|	8305557	8305658	101	10
ref|NC_001144|	8311807	8311809	2	10
ref|NC_001144|	8315571	8315718	147	10
ref|NC_001144|	8318052	8318178	126	10
ref|NC_001144|	8321542	8321656	114	10
ref|NC_001144|	8322355	8322547	192	10
ref|NC_001145|	8323216	8323249	33	1
ref|NC_001145|	8323516	8323630	114	1
ref|NC_001145|	8324046	8324162	116	1
ref|NC_001145|	8328209	8328333	124	1
ref|NC_001145|	8330182	8330228	46	1
ref|NC_001145|	8491173	8491250	77	2
ref|NC_001145|	8492314	8492335	21	2
ref|NC_001145|	8509066	8509261	195	3
ref|NC_001145|	8519086	8519108	22	3
ref|NC_001145|	8522268	8522369	101	3
ref|NC_001145|	8574819	8574820	1	3
ref|NC_001145|	8591273	8591303	30	3
ref|NC_001145|	8595978	8595992	14	3
ref|NC_001145|	8632613	8632616	3	4
ref|NC_001145|	8667489	8667529	40	4
ref|NC_001145|	8685234	8685264	30	4
ref|NC_001145|	8695018	8695049	31	5
ref|NC_001145|	8697171	8697201	30	5
ref|NC_001145|	8826044	8826088	44	6
ref|NC_001145|	8859349	8859406	57	6
ref|NC_001145|	9091929	9091947	18	9
ref|NC_001145|	9209733	9209769	36	10
ref|NC_001145|	9231406	9231433	27	10
ref|NC_001145|	9231449	9231516	67	10
ref|NC_001145|	9231789	9231859	70	10
ref|NC_001145|	9241250	9241351	101	10
ref|NC_001145|	9241538	9241653	115	10
ref|NC_001145|	9246739	9246839	100	10
ref|NC_001145|	9247528	9247580	52	10
ref|NC_001146|	9253192	9253309	117	1
ref|NC_001146|	9254044	9254149	105	1
ref|NC_001146|	9255972	9256041	69	1
ref|NC_001146|	9256123	9256162	39	1
ref|NC_001146|	9263359	9263364	5	1
ref|NC_001146|	9264669	9264748	79	1
ref|NC_001146|	9347257	9347384	127	2
ref|NC_001146|	9352695	9352698	3	2
ref|NC_001146|	9466589	9466596	7	3
ref|NC_001146|	9500501	9500592	91	4
ref|NC_001146|	9529451	9529524	73	4
ref|NC_001146|	9529533	9529540	7	4
ref|NC_001146|	9604623	9604667	44	5
ref|NC_001146|	9621286	9621290	4	5
ref|NC_001146|	9648361	9648370	9	6
ref|NC_001146|	9662755	9662758	3	6
ref|NC_001146|	9750600	9750670	70	7
ref|NC_001146|	9767024	9767123	99	7
ref|NC_001146|	9768664	9768770	106	7
ref|NC_001146|	9772118	9772231	113	7
ref|NC_001146|	9772376	9772483	107	7
ref|NC_001146|	9772589	9772636	47	7
ref|NC_001146|	9808531	9808582	51	8
ref|NC_001146|	9810699	9810802	103	8
ref|NC_001146|	9811361	9811488	127	8
ref|NC_001146|	9811525	9811570	45	8
ref|NC_001146|	9811634	9811794	160	8
ref|NC_001146|	9815884	9815957	73	8
ref|NC_001146|	9899520	9899630	110	9
ref|NC_001146|	9914987	9914999	12	9
ref|NC_001146|	9958898	9958905	7	10
ref|NC_001146|	10000973	10000981	8	10
ref|NC_001146|	10002733	10002762	29	10
ref|NC_001146|	10031701	10031860	159	10
ref|NC_001147|	10052853	10052917	64	1
ref|NC_001147|	10053324	10053332	8	1
ref|NC_001147|	10053733	10053769	36	1
ref|NC_001147|	10058757	10058884	127	1
ref|NC_001147|	10058923	10059020	97	1
ref|NC_001147|	10063069	10063240	171	1
ref|NC_001147|	10085951	10085955	4	1
ref|NC_001147|	10150776	10150858	82	2
ref|NC_001147|	10155640	10155715	75	2
ref|NC_001147|	10212404	10212424	20	2
ref|NC_001147|	10221443	10221447	4	2
ref|NC_001147|	10248237	10248255	18	2
ref|NC_001147|	10286786	10286793	7	3
ref|NC_001147|	10402837	10402866	29	4
ref|NC_001147|	10416604	10416734	130	4
ref|NC_001147|	10416945	10416974	29	4
ref|NC_001147|	10417475	10417582	107	4
ref|NC_001147|	10417879	10417886	7	4
ref|NC_001147|	10417922	10418054	132	4
ref|NC_001147|	10459845	10459961	116	4
ref|NC_001147|	10462138	10462146	8	4
ref|NC_001147|	10480536	10480576	40	5
ref|NC_001147|	10494150	10494155	5	5
ref|NC_001147|	10511262	10511274	12	5
ref|NC_001147|	10511298	10511391	93	5
ref|NC_001147|	10548224	10548251	27	5
ref|NC_001147|	10554693	10554777	84	5
ref|NC_001147|	10604141	10604147	6	6
ref|NC_001147|	10607229	10607250	21	6
ref|NC_001147|	10607299	10607447	148	6
ref|NC_001147|	10607577	10607684	107	6
ref|NC_001147|	10607740	10607847	107	6
ref|NC_001147|	10607967	10608085	118	6
ref|NC_001147|	10608120	10608234	114	6
ref|NC_001147|	10608807	10608935	128	6
ref|NC_001147|	10609452	10609462	10	6
ref|NC_001147|	10609813	10609816	3	6
ref|NC_001147|	10630392	10630510	118	6
ref|NC_001147|	10640541	10640637	96	6
ref|NC_001147|	10670642	10670727	85	6
ref|NC_001147|	10712754	10712763	9	7
ref|NC_001147|	10736669	10736937	268	7
ref|NC_001147|	10739591	10739714	123	7
ref|NC_001147|	10739891	10740126	235	7
ref|NC_001147|	10740308	10740413	105	7
ref|NC_001147|	10741127	10741219	92	7
ref|NC_001147|	10741220	10741259	39	7
ref|NC_001147|	10741307	10741405	98	7
ref|NC_001147|	10753782	10753784	2	7
ref|NC_001147|	10836983	10836999	16	8
ref|NC_001147|	10866313	10866314	1	8
ref|NC_001147|	10921723	10921727	4	9
ref|NC_001147|	10924627	10924630	3	9
ref|NC_001147|	10986157	10986194	37	9
ref|NC_001147|	11001105	11001129	24	9
ref|NC_001147|	11002456	11002472	16	9
ref|NC_001147|	11002984	11003041	57	9
ref|NC_001147|	11003086	11003190	104	9
ref|NC_001147|	11003528	11003639	111	9
ref|NC_001147|	11003849	11003923	74	9
ref|NC_001147|	11003997	11004107	110	9
ref|NC_001147|	11004621	11004736	115	9
ref|NC_001147|	11004753	11004884	131	9
ref|NC_001147|	11005285	11005323	38	9
ref|NC_001147|	11007088	11007283	195	9
ref|NC_001147|	11007802	11007893	91	9
ref|NC_001147|	11012491	11012492	1	9
ref|NC_001147|	11026864	11026868	4	10
ref|NC_001147|	11116571	11116575	4	10
ref|NC_001147|	11117283	11117413	130	10
ref|NC_001147|	11117713	11117817	104	10
ref|NC_001147|	11119938	11120052	114	10
ref|NC_001147|	11120917	11121013	96	10
ref|NC_001147|	11121747	11121950	203	10
ref|NC_001147|	11123156	11123230	74	10
ref|NC_001148|	11124976	11125076	100	1
ref|NC_001148|	11125192	11125296	104	1
ref|NC_001148|	11129158	11129285	127	1
ref|NC_001148|	11183408	11183510	102	1
ref|NC_001148|	11222598	11222674	76	2
ref|NC_001148|	11251882	11251933	51	2
ref|NC_001148|	11305867	11305871	4	2
ref|NC_001148|	11336139	11336195	56	3
ref|NC_001148|	11365164	11365166	2	3
ref|NC_001148|	11500937	11500987	50	4
ref|NC_001148|	11576764	11576851	87	5
ref|NC_001148|	11615100	11615217	117	6
ref|NC_001148|	11644319	11644373	54	6
ref|NC_001148|	11824018	11824025	7	8
ref|NC_001148|	11824251	11824370	119	8
ref|NC_001148|	11834579	11834586	7	8
ref|NC_001148|	11932970	11933131	161	9
ref|NC_001148|	11962391	11962392	1	9
ref|NC_001148|	11974687	11974736	49	9
ref|NC_001148|	11978211	11978419	208	10
ref|NC_001148|	12043815	12043900	85	10
ref|NC_001148|	12044170	12044275	105	10
ref|NC_001148|	12066495	12066578	83	10
ref|NC_001148|	12066766	12066879	113	10
ref|NC_001148|	12067520	12067584	64	10
ref|NC_001148|	12068671	12068767	96	10
ref|NC_001148|	12069008	12069064	56	10
ref|NC_001148|	12070399	12070503	104	10
ref|NC_001148|	12071151	12071325	174	10
ref|NC_001224|	12071830	12071849	19	1
ref|NC_001224|	12072242	12072281	39	1
ref|NC_001224|	12072586	12072690	104	1
ref|NC_001224|	12075124	12075290	166	1
ref|NC_001224|	12080531	12080630	99	2
ref|NC_001224|	12080681	12080692	11	2
ref|NC_001224|	12080892	12080925	33	2
ref|NC_001224|	12081719	12081829	110	2
ref|NC_001224|	12082038	12082084	46	2
ref|NC_001224|	12084712	12084736	24	2
ref|NC_001224|	12095765	12095894	129	3
ref|NC_001224|	12098979	12098983	4	4
ref|NC_001224|	12099531	12099604	73	4
ref|NC_001224|	12101554	12101577	23	4
ref|NC_001224|	12103545	12103620	75	4
ref|NC_001224|	12106454	12106500	46	5
ref|NC_001224|	12106820	12106826	6	5
ref|NC_001224|	12107195	12107257	62	5
ref|NC_001224|	12117745	12117804	59	6
ref|NC_001224|	12119729	12119797	68	6
ref|NC_001224|	12120055	12120091	36	6
ref|NC_001224|	12122751	12122812	61	7
ref|NC_001224|	12123471	12123521	50	7
ref|NC_001224|	12123564	12123654	90	7
ref|NC_001224|	12124196	12124243	47	7
ref|NC_001224|	12124549	12124627	78	7
ref|NC_001224|	12124914	12125002	88	7
ref|NC_001224|	12125013	12125066	53	7
ref|NC_001224|	12127546	12127607	61	7
ref|NC_001224|	12127645	12127651	6	7
ref|NC_001224|	12130410	12130425	15	7
ref|NC_001224|	12130731	12130759	28	7
ref|NC_001224|	12130845	12130846	1	7
ref|NC_001224|	12133773	12133871	98	8
ref|NC_001224|	12133934	12133964	30	8
ref|NC_001224|	12135003	12135072	69	8
ref|NC_001224|	12135195	12135303	108	8
ref|NC_001224|	12139945	12139981	36	9
ref|NC_001224|	12140405	12140448	43	9
ref|NC_001224|	12142558	12142605	47	9
ref|NC_001224|	12143735	12143783	48	9
ref|NC_001224|	12144863	12144936	73	9
ref|NC_001224|	12148432	12148501	69	9
ref|NC_001224|	12148970	12148993	23	10
